Bolus,CGM ,Meal
0.15,106,0
0.18,142,0
0.15,148,0
0.2,151,0
0.18,149,0
0.18,149,0
0.18,155,0
0.13,181,0
0.13,189,0
0.1,194,0
0.1,196,0
0.15,195,0
0.15,192,0
0.18,190,0
0.2,190,0
0.2,192,0
0.23,198,0
0.25,199,0
0.23,196,0
0.23,193,0
0.2,185,0
0.23,182,0
0.2,184,0
0.2,190,0
0.23,206,0
0.2,213,0
0.2,216,0
0.2,220,0
0.2,207,0
0.2,199,0
0.2,193,0
0.18,190,0
0.18,190,0
0.15,191,0
0.15,185,0
0.15,191,0
0.2,183,0
0.2,175,0
0.2,156,0
0.18,142,0
0.18,142,0
0.13,142,0
0.15,142,0
0.15,142,0
0.15,142,0
0.2,142,0
0.2,142,0
0.25,138,0
0.2,138,0
0.2,140,0
0,141,0
0.2,142,0
0,142,0
0.18,141,0
0.18,138,0
0.15,134,0
0.08,164,0
0.1,171,0
0.13,176,0
0,179,0
0.03,187,0
0.03,190,0
0,192,0
0.03,197,0
0.03,199,0
0,199,0
0,196,0
0,190,0
0,185,0
0,181,0
0.03,187,0
0,192,0
0,192,0
0,185,0
0.03,181,0
0.03,196,0
0.03,208,0
0.03,213,0
0.05,221,0
0.05,224,0
0.05,220,0
0.08,218,0
0.05,205,0
0.05,193,0
0.08,190,0
0.05,174,0
0.05,153,0
0.05,131,0
0.08,110,0
0.05,119,0
0.05,119,0
0.05,119,0
0,119,0
0,119,0
0,119,0
0,119,0
0,120,0
0,121,0
0,119,0
0,120,0
0,122,0
0,123,0
0,126,0
0,127,0
0,123,0
0,118,0
0,116,0
0,113,0
0,114,0
0,226,0
0,245,0
0.03,250,0
0.1,250,0
0.1,248,0
0.18,246,0
0.18,246,0
0.25,253,0
0.23,259,0
0.25,258,0
0.23,255,0
0.25,256,0
0.18,261,0
0.13,263,0
0.13,267,0
0.1,266,0
0.1,267,0
0.15,264,0
0.15,259,0
0.13,258,0
0.1,259,0
0.18,259,0
0.15,259,0
0.15,247,0
0.18,238,0
0.18,225,0
0.2,214,0
0.25,205,0
0.18,207,0
0.18,213,0
0.2,211,0
0.23,201,0
0.25,187,0
0.25,178,0
0.23,171,0
0.23,164,0
0.23,155,0
0.2,143,0
0.23,134,0
0.25,129,0
0.23,123,0
0.23,123,0
0.25,111,0
0.23,106,0
0.23,106,0
0.18,106,0
0,106,0
0,106,0
0,106,0
0,106,0
0,106,0
0,141,0
0,146,0
0,146,0
0,142,0
0.03,157,0
0.1,164,0
0.08,167,0
0.03,168,0
0.03,170,0
0.08,171,0
0.1,178,0
0.03,186,0
0.03,195,0
0,221,0
0,225,0
0,232,0
0,235,0
0,241,0
0.03,241,0
0.03,241,0
0.08,243,0
0.05,244,0
0.05,243,0
0.05,243,0
0.08,243,0
0.05,243,0
0.05,252,0
0.05,252,0
0.08,252,0
0.05,252,0
0.05,252,0
0,256,0
0,259,0
0,259,0
0,261,0
0,264,0
0,266,0
0,268,0
0,266,0
0.03,259,0
0.05,250,0
0.08,240,0
0.1,237,0
0.15,240,0
0.25,244,0
0.25,245,0
0.18,245,0
0.2,240,0
0.18,238,0
0.15,239,0
0.1,239,0
0.1,240,0
0.13,240,0
0.15,240,0
0.03,241,0
0.25,244,0
0.25,248,0
0.15,253,0
0.18,265,0
0.25,271,0
0.25,271,0
0.25,265,0
0.25,256,0
0.25,256,0
0.23,247,0
0.25,238,0
0.25,227,0
0,214,0
0,206,0
0,191,0
0,176,0
0,161,0
0.2,148,0
0.23,138,0
0.18,127,0
0.15,113,0
0.18,112,0
0.25,112,0
0.25,119,0
0,119,0
0,119,0
0,119,0
0,119,0
0.25,119,0
0,122,0
0,120,0
0,120,0
0,111,0
0,106,0
0,105,0
0.18,105,0
0.1,108,0
0.1,108,0
0.08,105,0
0.08,104,0
0.15,102,0
0.18,100,0
0.2,96,0
0.2,109,0
0.03,109,0
0.03,105,0
0.15,102,0
0.15,121,0
0.15,127,0
0.15,128,0
0.15,129,0
0.15,172,0
0.18,183,0
0.15,217,0
0.18,227,0
0.18,236,0
0.18,245,0
0,258,0
0.2,268,0
0.2,275,0
0.2,281,0
0.23,284,0
0.2,290,0
0.23,296,0
0.23,293,0
0.23,292,0
0.23,283,0
0.2,279,0
0.2,267,0
0.18,265,0
0.2,253,0
0.2,253,0
0.23,244,0
0.18,234,0
0.18,223,0
0.2,213,0
0.2,201,0
0.23,194,0
0.2,179,0
0.2,156,0
0.2,153,0
0.23,147,0
0.2,147,0
0.23,147,0
0.2,147,0
0.2,147,0
0.15,147,0
0.2,147,0
0.2,147,0
0.18,147,0
0.15,136,0
0.18,132,0
0.15,130,0
0.15,127,0
0.15,126,0
0.15,129,0
0.18,132,0
0.18,132,0
0.18,134,0
0.2,140,0
0.2,143,0
0.2,147,0
0.2,150,0
0.2,148,0
0.18,149,0
0.18,146,0
0.15,147,0
0.18,149,0
0.15,227,0
0.15,240,0
0.15,247,0
0.15,251,0
0.1,251,0
0.1,242,0
0.1,239,0
0.1,236,0
0.15,234,0
0.13,232,0
0.15,229,0
0.13,215,0
0,199,0
0,197,0
0,180,0
0,167,0
0,146,0
0,130,0
0,120,0
0,120,0
0,120,0
0.05,120,0
0.23,120,0
0.03,120,0
0.2,120,0
0.25,120,0
0.25,120,0
0.1,122,0
0.13,126,0
0.25,127,0
0.25,127,0
0.25,127,0
0.25,127,0
0.25,127,0
0.25,123,0
0.25,119,0
0,114,0
0.25,111,0
0.25,110,0
0,112,0
0.25,115,0
0.25,113,0
0.25,108,0
0.23,104,0
0.25,146,0
0.25,152,0
0.25,153,0
0.25,145,0
0.25,159,0
0.25,167,0
0.2,167,0
0.2,161,0
0.2,196,0
0.18,203,0
0.23,207,0
0.23,221,0
0.2,226,0
0.05,228,0
0.1,232,0
0.08,232,0
0.1,230,0
0.1,229,0
0.03,229,0
0,230,0
0,227,0
0.03,224,0
0.03,221,0
0.03,213,0
0.03,217,0
0.03,225,0
0.03,221,0
0,204,0
0.03,193,0
0.03,181,0
0.08,165,0
0,160,0
0.05,161,0
0.08,161,0
0,158,0
0.05,146,0
0.08,132,0
0,154,0
0,159,0
0,159,0
0,159,0
0,159,0
0,159,0
0,159,0
0,159,0
0,159,0
0,159,0
0.05,156,0
0.08,156,0
0.18,155,0
0.13,156,0
0.08,156,0
0.1,158,0
0.13,161,0
0.23,161,0
0.2,160,0
0.23,159,0
0.13,157,0
0.15,155,0
0.2,154,0
0.2,153,0
0.23,153,0
0.15,149,0
0.15,148,0
0.18,152,0
0.15,168,0
0.15,170,0
0.13,172,0
0.18,170,0
0.15,164,0
0.15,158,0
0.15,152,0
0.18,150,0
0.15,151,0
0.15,152,0
0.13,156,0
0.13,161,0
0.13,167,0
0.15,167,0
0.18,169,0
0.18,174,0
0.13,176,0
0.03,175,0
0,167,0
0,162,0
0,160,0
0,160,0
0,159,0
0,159,0
0,158,0
0,158,0
0.03,156,0
0.03,152,0
0.03,148,0
0.15,140,0
0.25,135,0
0.25,141,0
0.25,165,0
0.28,178,0.99
0.25,187,0
0.25,188,0
0.25,186,0
0.25,155,0
0.25,148,0
0.25,151,0
0.25,154,0
0.18,154,0
0.2,158,0
0.2,160,0
0.23,157,0
0.15,154,0
0.18,152,0
0.2,151,0
0.15,152,0
0.23,154,0
0.2,155,0
0.23,157,0
0.23,162,0
0.2,166,0
0.25,252,0
0.23,266,0
0.23,266,0
0.2,274,0
0.2,275,0
0.2,275,0
0.25,277,0
0.25,279,0
0.13,280,0
0.03,280,0
0.05,276,0
0.05,273,0
0,267,0
0,263,0
0,271,0
0.03,277,0
0,278,0
0,277,0
0,327,0
0,307,0
0,NaN,0
0,NaN,0
0.08,NaN,0
0.05,NaN,0
0,NaN,0
0.08,NaN,0
0.08,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,308,0
0,306,0
0,306,0
0,314,0
0,321,0
0,321,0
0,321,0
0,321,0
0.05,312,0
0.05,304,0
0.05,291,0
0.13,288,0
0.13,308,0
0.05,317,0
0.13,321,0
0.13,307,0
0.03,303,0
0,305,0
0.13,299,0
0.2,298,0
0.18,287,0
0.13,278,0
0.13,269,0
0.05,262,0
0,253,0
0.03,253,0
0.03,243,0
0,234,0
0,225,0
0,222,0
0,225,0
0,232,0
0.15,231,0
0.15,218,0
0.1,210,0
0.1,207,0
0.1,208,0
0.08,208,0
0,208,0
0.03,207,0
0.03,205,0
0,201,0
0,197,0
0,197,0
0,203,0
0,209,0
0.08,216,0
0.23,217,0
0.23,210,0
0.23,202,0
0.23,213,0
0.23,218,0
0.23,219,0
0.23,176,0
0.23,179,0
0.23,179,0
0.23,195,0
0.23,207,0
0.23,212,0
0.23,217,0
0.23,227,0
0.23,225,0
0.23,214,0
0.23,200,0
0.23,190,0
0.23,194,0
0.18,216,0
0.1,228,0
0,237,0
0,240,0
0,238,0
0,231,0
0,213,0
0,203,0
0,200,0
0.08,189,0
0.23,191,0
0.23,191,0
0.15,191,0
0.03,186,0
0.03,186,0
0.03,186,0
0,181,0
0,180,0
0,184,0
0,185,0
0,186,0
0,185,0
0,186,0
0,187,0
0.03,182,0
0.08,187,0
0.13,197,0
0.18,214,0
0.15,219,0
0.18,221,0
0.23,225,0
0.23,227,0
0.23,229,0
0.23,227,0
0.23,225,0
0.23,224,0
0.18,224,0
0.2,222,0
0.23,221,0
0.23,222,0
0.23,224,0
0.23,226,0
0.23,230,0
0.23,233,0
0,234,0
0.23,239,0
0,229,0
0,221,0
0,215,0
0.23,208,0
0.23,204,0
0.23,197,0
0.2,192,0
0.2,186,0
0.13,179,0
0.1,170,0
0.23,161,0
0.23,147,0
0.23,137,0
0.23,138,0
0.23,138,0
0.23,138,0
0.23,136,0
0.23,129,0
0.23,125,0
0.23,133,0
0.23,153,0
0.23,153,0
0.2,153,0
0.13,153,0
0.15,153,0
0.18,153,0
0,158,0
0.18,162,0
0.23,164,0
0,163,0
0,160,0
0,156,0
0,153,0
0,151,0
0.13,149,0
0.13,149,0
0.05,149,0
0.15,149,0
0.2,149,0
0.23,148,0
0.23,148,0
0.18,147,0
0.1,147,0
0.2,145,0
0.23,145,0
0.23,144,0
0.23,143,0
0.23,142,0
0.23,150,0
0.18,155,0
0.15,156,0
0.2,153,0
0.23,148,0
0.23,142,0
0.23,137,0
0.23,134,0
0.23,132,0
0.13,130,0
0.03,129,0
0.15,128,0
0.23,127,0
0.23,127,0
0.23,124,0
0.23,122,0
0.23,118,0
0.23,116,0
0.13,115,0
0.05,115,0
0,113,0
0.15,110,0
0.13,104,0
0.13,104,0
0.13,104,0
0.13,101,0
0,100,0
0,99,0
0,98,0
0,98,0
0,96,0
0,95,0
0,96,0
0,97,0
0,97,0
0,97,0
0,98,0
0,96,0
0,90,0
0,87,0
0,77,0
0,80,0
0,90,0
0,87,0
0,82,0
0.05,73,0
0.23,72,0
0,70,0
0.25,77,0
0.23,75,0
0.23,75,0
0.18,75,0
0.13,75,0
0.08,75,0
0.08,75,0
0.03,83,0
0.05,215,0
0.1,215,0
0.05,223,0
0.03,227,0
0.05,232,0
0.05,237,0
0.1,241,0
0,243,0
0,241,0
0.05,237,0
0.08,236,0
0.08,238,0
0.08,246,0
0.08,255,0
0.05,264,0
0.08,266,0
0.08,265,0
0.08,266,0
0.08,268,0
0.05,269,0
0.08,270,0
0.08,272,0
0.08,273,0
0.08,272,0
0.05,271,0
0.08,268,0
0,265,0
0.08,262,0
0.08,252,0
0,252,0
0,237,0
0,226,0
0,225,0
0.03,230,0
0.05,233,0
0.03,236,0
0.05,234,0
0.08,229,0
0.03,217,0
0.08,213,0
0.03,213,0
0,215,0
0,199,0
0.08,182,0
0.08,164,0
0.08,148,0
0.05,134,0
0.08,79,0
0.08,79,0
0.08,85,0
0.08,85,0
0,85,0
0.05,85,0
0.08,85,0
0.08,89,0
0.08,89,0
0.08,92,0
0.05,97,0
0,89,0
0,71,0
0,71,0
0,71,0
0,71,0
0,71,0
0,71,0
0,71,0
0.23,71,0
0.13,71,0
0.03,71,0
0.08,71,0
0.08,71,0
0.15,71,0
0.23,71,0
0.23,71,0
0.25,69,0
0.23,73,0
0.23,73,0
0,76,0
0.25,127,0
0.23,129,0
0.23,125,0
0.25,149,0
0.23,156,0
0.25,196,0
0.23,203,0
0.23,206,0
0.25,210,0
0.23,215,0
0.23,221,0
0,226,0
0,229,0
0,235,0
0,231,0
0,253,0
0,264,0
0,267,0
0.2,264,0
0.23,275,0
0.23,275,0
0.23,275,0
0.25,275,0
0.23,275,0
0.25,275,0
0.23,275,0
0.15,275,0
0.25,275,0
0.23,283,0
0.23,288,0
0.1,296,0
0.23,309,0
0.23,317,0
0.25,322,0
0.23,329,0
0.2,337,0
0.23,326,0
0.25,326,0
0.23,298,0
0.1,298,0
0.03,298,0
0.08,298,0
0.15,298,0
0,298,0
0,298,0
0,298,0
0,298,0
0,298,0
0.18,298,0
0.13,298,0
0.03,298,0
0.03,298,0
0.03,298,0
0.05,298,0
0.1,298,0
0.18,302,0
0.08,309,0
0.08,312,0
0.05,300,0
0.03,296,0
0.05,284,0
0.08,280,0
0.08,283,0
0.05,287,0
0.03,292,0
0,285,0
0,286,0
0.08,289,0
0.05,288,0
0.08,286,0
0.08,290,0
0.08,298,0
0.08,304,0
0.05,300,0
0.08,292,0
0.08,285,0
0.08,285,0
0.08,285,0
0.05,268,0
0.08,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0.03,NaN,0
0.15,NaN,0
0.23,NaN,0
0.23,NaN,0
0,NaN,0
0.25,NaN,0
0.23,NaN,0
0.25,NaN,0
0.23,NaN,0
0.23,NaN,0
0.25,NaN,0
0,NaN,0
0.03,NaN,0
0.03,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0.03,NaN,0
0.23,NaN,0
0.25,NaN,0
0.23,NaN,0
0.23,NaN,0
0.25,NaN,0
0.23,NaN,0
0.23,NaN,0
0.25,NaN,0
0.23,NaN,0
0.2,NaN,0
0.08,NaN,0
0.25,NaN,0
0.23,NaN,0
0.23,NaN,0
0.25,NaN,0
0.23,NaN,0
0.13,NaN,0
0.25,NaN,0
0.23,NaN,0
0.23,NaN,0
0.25,NaN,0
0.2,NaN,0
0.08,NaN,0
0,NaN,0
0.03,NaN,0
0.1,NaN,0
0.15,NaN,0
0.13,NaN,0
0.18,NaN,0
0.23,NaN,0
0.25,NaN,0
0.23,NaN,0
0.25,NaN,0
0.23,NaN,0
0.23,NaN,0
0.25,NaN,0
0.23,NaN,0
0.18,NaN,0
0.15,NaN,0
0.13,NaN,0
0.1,191,0
0.13,191,0
0.15,191,0
0.18,191,0
0.2,191,0
0.18,191,0
0.13,191,0
0,191,0
0.03,191,0
0,191,0
0,191,0
0.03,191,0
0.03,191,0
0.03,191,0
0.05,191,0
0.08,189,0
0.08,187,0
0.08,190,0
0.08,191,0
0.05,197,0
0.08,200,0
0.08,197,0
0.08,190,0
0.08,196,0
0.05,203,0
0.08,206,0
0.08,217,0
0.08,222,0
0.08,222,0
0.05,223,0
0.08,223,0
0.08,229,0
0,229,0
0,228,0
0,228,0
0,234,0
0.05,236,0
0.05,239,0
0.03,242,0
0.03,239,0
0.03,230,0
0.03,229,0
0.03,231,0
